City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
230,Jabinyanah,TN,64.2,overcast clouds,35.035,10.9081,maison belmabrouk
231,Pacific Grove,US,56.01,clear sky,36.6177,-121.9166,Lovers Point Inn
232,Rabo De Peixe,PT,62.11,scattered clouds,37.8,-25.5833,Quinta das Giestas
233,Nuevo Progreso,MX,81.46,scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
235,Xuddur,SO,88.75,broken clouds,4.1213,43.8894,Banjanay Hotel
236,Chirongui,YT,80.53,broken clouds,-12.9319,45.1483,La Villa Mahatsara
238,Nome,US,32.07,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
239,Katsuura,JP,62.33,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
240,Diamantino,BR,91.63,clear sky,-14.4086,-56.4461,Hotel Delta
241,Souillac,MU,77.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
243,Havre-Saint-Pierre,CA,39.56,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
244,Tubuala,PA,81.81,broken clouds,9.5167,-79.0333,Río Nabagana
245,Mount Gambier,AU,46.42,clear sky,-37.8333,140.7667,The Commodore
246,Kudahuvadhoo,MV,85.32,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
247,Olafsvik,IS,38.3,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
248,Richards Bay,ZA,70.34,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
249,Bihoro,JP,40.26,light rain,43.8228,144.1044,グリーンビレッジ美幌
250,Gladstone,AU,71.78,scattered clouds,-23.85,151.25,Highpoint International Hotel
251,Torbay,CA,40.28,overcast clouds,47.6666,-52.7314,Gallows Cove
252,Mkushi,ZM,66.04,overcast clouds,-13.6202,29.3939,Mkushi Police Club
254,Ilulissat,GL,30.22,few clouds,69.2167,-51.1,Hotel Arctic
257,Cherkasy,UA,42.6,overcast clouds,49.4285,32.0621,Dnipro - Cherkasy Oblast
258,Olga,RU,37.47,overcast clouds,43.7444,135.2892,Gostinitsa Rosmorport.
259,Ponta Do Sol,PT,72.01,broken clouds,32.6667,-17.1,Hotel do Campo
260,Kaeo,NZ,62.33,light rain,-35.1,173.7833,Bushido Lodge
261,Naze,JP,67.12,few clouds,28.3667,129.4833,Shishime Hotel
262,Tomatlan,MX,92.97,scattered clouds,19.9333,-105.25,El Salvial
263,Christchurch,NZ,50.95,overcast clouds,-43.5333,172.6333,The George
264,Arrecife,ES,71.58,scattered clouds,28.963,-13.5477,Hotel Lancelot
265,Hasaki,JP,57.6,few clouds,35.7333,140.8333,Inubosaki Kanko Hotel
267,Mahajanga,MG,78.82,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
268,Kantunilkin,MX,89.17,broken clouds,21.0917,-87.45,Posada Paraiso
270,Quang Ngai,VN,73.09,scattered clouds,15.1167,108.8,Central Hotel
271,Ukiah,US,49.86,broken clouds,39.1502,-123.2078,Hampton Inn Ukiah
272,Chifeng,CN,40.01,scattered clouds,42.2683,118.9636,Junyu Tiancheng Hotel
273,Kodiak,US,33.31,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
274,Honolulu,US,75.31,scattered clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
275,Rocha,UY,71.37,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
277,Contamana,PE,89.2,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
278,Shubarkuduk,KZ,57.52,overcast clouds,49.1447,56.4872,Sirius
279,Laguna,US,56.28,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
280,Corowa,AU,49.28,few clouds,-36.0333,146.3833,Statesman Motor Inn
281,Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
282,Wanning,CN,73.85,few clouds,18.8003,110.3967,Paradise Hotel
283,Port-Gentil,GA,81.59,scattered clouds,-0.7193,8.7815,Fengshui Residence
284,Moroni,KM,80.55,light rain,-11.7022,43.2551,Hotel les Arcades
285,Campbell River,CA,40.59,overcast clouds,50.0163,-125.2446,Anchor Inn & Suites
286,Mezen,RU,32.0,overcast clouds,65.8522,44.24,Gostevoy Dom Everest
287,Sur,OM,86.95,clear sky,22.5667,59.5289,Sur Plaza Hotel
289,Nuuk,GL,30.81,few clouds,64.1835,-51.7216,Vandrehuset
290,Warwick,US,57.76,broken clouds,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
291,Zaraza,VE,99.45,broken clouds,9.3503,-65.3245,Hotel Zaraza
292,Upernavik,GL,13.05,light snow,72.7868,-56.1549,Café de Upernavik
293,Formosa Do Rio Preto,BR,97.29,scattered clouds,-11.0483,-45.1931,Porto Center Hotel
294,Le Mars,US,57.04,overcast clouds,42.7942,-96.1656,"Holiday Inn Express & Suites Le Mars, an IHG Hotel"
296,Molchanovo,RU,25.39,broken clouds,57.5817,83.7692,Yut Inn
297,Rorvik,NO,42.91,few clouds,64.8621,11.2373,Kysthotellet Rørvik AS
298,Kaihua,CN,60.03,clear sky,23.3687,104.28,Zhongyu Hotel
299,Fortuna,US,46.92,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
300,Lengshuitan,CN,68.13,overcast clouds,26.4111,111.5956,Jialong Hotel
301,Zeya,RU,26.71,scattered clouds,53.75,127.2667,Kapital Inn
304,Solnechnyy,RU,23.31,light snow,50.7214,136.6319,Hotel complex Pastoral
305,De-Kastri,RU,26.85,light snow,51.4667,140.7833,Somon Hotel
306,Paamiut,GL,33.01,overcast clouds,61.994,-49.6678,Pistut
307,Mandalgovi,MN,21.88,broken clouds,45.7625,106.2708,В.Ганбат
308,Bucerias,MX,78.78,broken clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
309,Batemans Bay,AU,59.09,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
310,Atambua,ID,74.19,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
312,Ahipara,NZ,65.61,light rain,-35.1667,173.1667,Ahipara Holiday Park
313,Nemuro,JP,36.21,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
314,Namibe,AO,75.83,light rain,-15.1961,12.1522,Hotel Chik Chik Namibe
315,Boa Vista,BR,91.38,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
318,Andreapol,RU,38.07,overcast clouds,56.6513,32.2664,Gostevoy Dom Uyut
320,Quelimane,MZ,80.55,few clouds,-17.8786,36.8883,Hotel Flamingo
321,Solok,ID,74.35,overcast clouds,-0.7918,100.6593,Mami Hotel & Restaurant
322,Pokrovskoye,RU,47.05,overcast clouds,47.4157,38.8971,Тихий уголок
323,Octeville,FR,55.89,clear sky,49.6261,-1.6435,Hôtel Le Louvre Cherbourg
324,Indramayu,ID,80.94,clear sky,-6.3264,108.32,Grand Trisula Hotel
325,Kushima,JP,64.72,few clouds,31.4583,131.2333,Hanaoka
327,Panzhihua,CN,63.75,few clouds,26.5851,101.7128,Electric Power Hotel
328,Viedma,AR,55.87,broken clouds,-40.8135,-62.9967,Hotel Cristal
329,Nagyrabe,HU,52.36,clear sky,47.2,21.3333,Módos Falusi Szálláshely
330,Teahupoo,PF,71.56,few clouds,-17.8333,-149.2667,Vanira Lodge
331,Hofn,IS,38.14,overcast clouds,64.2539,-15.2082,Hótel Höfn
332,Ainazi,LV,38.17,clear sky,57.8636,24.3578,Ikla Hostel
335,Victoria Point,AU,68.43,few clouds,-27.5833,153.3,Bay Retreat Motel
337,Anadyr,RU,25.3,light snow,64.75,177.4833,Отке17.ру — жильё для командированных
338,Mareeba,AU,72.32,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
340,Port Augusta,AU,68.04,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
341,Clyde River,CA,3.43,overcast clouds,70.4692,-68.5914,Qamaq Hotel
342,Port Moresby,PG,74.62,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
343,Old Saybrook,US,63.95,clear sky,41.2918,-72.3762,Saybrook Point Resort & Marina - Luxury Connecticut Oceanside Hotel
344,Tottori,JP,60.96,scattered clouds,35.5,134.2333,Hotel Monarque Tottori
345,Sorland,NO,40.86,scattered clouds,67.667,12.6934,Sjybrygga fiskecamp
346,Altamira,BR,87.89,scattered clouds,-3.2033,-52.2064,Requinte Hotel
347,Iquique,CL,68.04,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
348,Marsa Matruh,EG,59.2,clear sky,31.3525,27.2453,Beau Site
350,Roma,US,60.73,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
351,Vicente Guerrero,MX,70.99,overcast clouds,19.1194,-98.1708,Instituto De Seguridad Y Servicios Sociales De Los Trabajadores Del Estado
352,Bardiyah,LY,59.11,clear sky,31.7561,25.0865,بورتو بردية
353,Soyo,AO,80.24,overcast clouds,-6.1349,12.3689,Hotel Mpampa
354,Meulaboh,ID,78.39,overcast clouds,4.1363,96.1285,Kost Pria
355,Taunggyi,MM,67.75,clear sky,20.7833,97.0333,True Treasure Hotel
357,Great Falls,US,21.67,overcast clouds,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
358,Ucluelet,CA,41.31,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
359,Sitka,US,37.29,few clouds,57.0531,-135.33,Westmark Sitka
360,Muroto,JP,65.07,overcast clouds,33.2833,134.15,Oota Ryokan
361,Sao Filipe,CV,72.37,overcast clouds,14.8961,-24.4956,Hotel Xaguate
362,Merrill,US,53.67,overcast clouds,45.1805,-89.6835,Prairie Motel
363,Ellsworth,US,53.13,overcast clouds,44.5434,-68.4195,Hampton Inn Ellsworth/Bar Harbor
364,Broome,US,64.02,clear sky,42.2506,-75.833,Chenango Valley State Park
365,Dakar,SN,76.08,scattered clouds,14.6937,-17.4441,Novotel Dakar
366,Port Lincoln,AU,63.48,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
367,Hamilton,US,68.25,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
368,Korla,CN,62.62,overcast clouds,41.7597,86.1469,Gulisitan Hotel
369,Nyurba,RU,9.55,overcast clouds,63.2842,118.3319,"Гостиница ""Comfort"""
370,Zhigansk,RU,1.63,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
371,Tigil,RU,15.62,overcast clouds,57.8,158.6667,Tigil'
372,Narsaq,GL,46.62,overcast clouds,60.9167,-46.05,Sleep In Narsaq
373,La Romana,DO,86.36,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
374,Coahuayana,MX,91.85,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
375,El Retorno,CO,84.52,broken clouds,2.3302,-72.6276,Hostal la posada de Rita
376,Mao,ES,59.56,broken clouds,39.8885,4.2658,ARTIEM Capri
378,Estevan,CA,23.2,overcast clouds,49.1334,-102.9842,"Motel 6 Estevan, SK"
379,Mehamn,NO,30.11,light snow,71.0357,27.8492,Mehamn Arctic Hotel AS
380,Xichang,CN,57.27,clear sky,27.8964,102.2634,Xichang ibis Hotel
383,Karratha,AU,82.17,clear sky,-20.7377,116.8463,ibis Styles Karratha
384,Saint-Francois,FR,63.84,clear sky,46.4154,3.9054,Manoir Du Bonheur
385,Kot Diji,PK,86.02,few clouds,27.3427,68.7083,"Heritage Park, Restaurant & Guesthouse Kotdiji"
386,Qixia,CN,48.67,overcast clouds,37.2975,120.8256,Etsong Hotel
387,Muros,ES,58.68,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
388,Jalu,LY,71.01,broken clouds,29.0331,21.5482,صاحبة الفخامة
389,Daly City,US,55.02,few clouds,37.7058,-122.4619,Mission Inn San Francisco
390,Gorontalo,ID,74.95,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
391,San Jose De Guanipa,VE,95.18,broken clouds,8.8872,-64.1651,HOTEL 283 SUITES
392,Santiago,CL,71.17,clear sky,-33.4569,-70.6483,Hotel Panamericano
393,Norman Wells,CA,5.04,clear sky,65.282,-126.8329,Heritage Hotel
394,Vengerovo,RU,32.23,clear sky,55.6848,76.7471,Gostinitsa
395,Brookhaven,US,75.24,overcast clouds,31.5791,-90.4407,Americas Best Value Inn Brookhaven
396,Odweyne,SO,81.36,few clouds,9.4092,45.064,Eng Hiirey House
397,Flin Flon,CA,13.84,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
398,Orchard Homes,US,30.34,overcast clouds,46.8633,-114.0484,Broadway Inn Missoula
400,Ust-Ilimsk,RU,20.39,scattered clouds,58.0006,102.6619,AleNat Center
401,Zapadnaya Dvina,RU,38.46,overcast clouds,56.259,32.0745,"Cafe ""Rainbow"""
402,Meadow Lake,US,66.87,scattered clouds,34.8014,-106.5436,TumbleWeed RV Park
403,Asfi,MA,62.83,overcast clouds,32.2994,-9.2372,Hôtel Abda
406,Rio Verde De Mato Grosso,BR,91.71,clear sky,-18.9181,-54.8442,Quedas Palace Hotel
407,Paidha,UG,65.62,light rain,2.4167,30.9855,OPIPAAF (OTHUMBA PITHUA PALWONGA )
408,Jibuti,DJ,77.79,clear sky,11.5,42.5,Orchid Main Camp Goubet
409,La Primavera,CO,93.04,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
410,Dudinka,RU,29.62,snow,69.4058,86.1778,Hotel Viktoria
411,Encruzilhada,BR,89.73,scattered clouds,-15.5314,-40.9094,Hotel e Restaurante Rio Pardo
413,Colorado Springs,US,59.32,few clouds,38.8339,-104.8214,"The Antlers, A Wyndham Hotel"
414,Puerto Cabezas,NI,85.96,scattered clouds,14.0351,-83.3888,Cabaña Caribe
415,Hede,CN,51.4,overcast clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
416,Ixtapa,MX,78.03,broken clouds,20.7,-105.2,hotel la terminal
417,Flinders,AU,62.19,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
418,Kieta,PG,78.76,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
419,Urumqi,CN,50.95,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
420,Maldonado,UY,69.19,clear sky,-34.6667,-54.9167,La Cimarrona
421,Celestun,MX,87.03,overcast clouds,20.8667,-90.4,Posada Lilia
422,Safaga,EG,75.85,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
423,Santa Cruz,BO,81.86,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
424,Rize,TR,21.42,light snow,40.9044,40.8949,Zilkale Otel
425,Kpandae,GH,82.53,moderate rain,8.4689,-0.0113,S. Amaski Guest House
428,Moron,AR,71.35,few clouds,-34.6534,-58.6198,Hotel Morón
429,Yartsevo,RU,36.12,light rain,55.0667,32.6964,Apel'sin
430,Northam,GB,59.4,overcast clouds,51.0333,-4.2167,Durrant House Hotel
431,Vagur,FO,41.74,overcast clouds,61.4732,-6.8119,Budget Guesthouse Borgustova
432,Te Anau,NZ,42.26,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
434,Beregovoy,RU,44.65,scattered clouds,55.173,73.2198,Usad'ba Gribanovo
435,Treuchtlingen,DE,61.56,broken clouds,48.95,10.9167,Gasthof Zum Goldenen Lamm
437,Wilmington,US,82.0,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
438,Mporokoso,ZM,63.45,overcast clouds,-9.3727,30.125,Government Guest House
439,Karaton,ID,74.26,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
440,Kondinskoye,RU,34.7,overcast clouds,59.6481,67.41,Gostinitsa
442,Abu Zabad,SD,94.3,broken clouds,12.35,29.25,حامد محمد نور
443,Smolenka,RU,23.07,overcast clouds,52.1352,113.4974,Russkaya Usadba v Zarechye
444,Kargopol,RU,34.45,snow,61.5071,38.9456,Moroshka Inn
445,Rancho Palos Verdes,US,64.0,clear sky,33.7445,-118.387,Terranea Resort
446,Shelburne,CA,59.9,clear sky,44.0787,-80.2041,The Retreat at the Farm
447,Innisfail,AU,76.53,overcast clouds,-17.5333,146.0333,Moondarra Motel
448,Pierre,US,56.05,overcast clouds,44.3683,-100.351,Ramkota Hotel
450,College,US,34.12,few clouds,64.8569,-147.8028,Pike's Waterfront Lodge
451,Sakaiminato,JP,57.18,broken clouds,35.55,133.2333,Matsuya
452,Redcliffe,AU,68.41,clear sky,-27.2307,153.0973,Scarborough Beach Resort
453,Brawley,US,68.02,scattered clouds,32.9787,-115.5303,Brawley Inn Hotel & Conference Center
454,Diu,IN,80.1,clear sky,20.7141,70.9822,Hotel Relax Inn
456,Urucara,BR,82.04,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
457,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
458,Dhidhdhoo,MV,83.46,overcast clouds,6.8833,73.1,Dhidhoo beach
459,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
460,Maebaru,JP,65.8,broken clouds,33.55,130.2,Guest house Kotonoha
461,Bin Qirdan,TN,67.32,overcast clouds,33.1378,11.2197,Hôtel Palace
462,Puerto Ayacucho,VE,95.61,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
463,Port-Cartier,CA,37.51,overcast clouds,50.0334,-66.8654,Le Q'Artier
464,Gat,IL,61.81,clear sky,31.61,34.7642,OlusHome
465,Saint Andrews,US,83.12,broken clouds,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
466,Labuhan,ID,78.64,broken clouds,-6.8844,112.2051,DoubleFAG
467,Antofagasta,CL,63.68,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
468,Soe,ID,65.64,overcast clouds,-9.8607,124.284,Dena Hotel
