City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Inhambane,MZ,2022-04-04 17:37:55,-23.865,35.3833,76.98,73,0,4.61
197,Tuatapere,NZ,2022-04-04 17:37:55,-46.1333,167.6833,55.65,87,100,5.68
198,Srednekolymsk,RU,2022-04-04 17:37:56,67.45,153.6833,-12.93,100,100,3.8
199,Castro,BR,2022-04-04 17:37:57,-24.7911,-50.0119,74.39,81,27,7.18
200,Fushun,CN,2022-04-04 17:37:57,41.8558,123.9233,53.31,48,61,18.92
201,Alakurtti,RU,2022-04-04 17:37:58,66.9672,30.3491,17.58,92,80,5.08
202,Mokhsogollokh,RU,2022-04-04 17:37:58,61.4681,128.9203,15.37,93,100,6.13
203,Juneau,US,2022-04-04 17:37:58,58.3019,-134.4197,38.21,94,40,0.0
204,Duluth,US,2022-04-04 17:35:50,46.7833,-92.1066,40.03,91,100,5.75
205,Port-Cartier,CA,2022-04-04 17:37:59,50.0334,-66.8654,39.42,92,64,6.26
206,Berlevag,NO,2022-04-04 17:37:59,70.8578,29.0864,19.4,68,100,10.18
207,Chumikan,RU,2022-04-04 17:38:00,54.7183,135.315,19.78,78,25,15.28
208,Husavik,IS,2022-04-04 17:38:00,66.0449,-17.3389,25.07,79,100,14.12
209,Fuling,CN,2022-04-04 17:38:01,29.7022,107.3919,55.6,94,100,1.9
210,Bereda,ES,2022-04-04 17:38:01,43.2686,-7.5406,46.58,67,6,10.51
211,Tecoanapa,MX,2022-04-04 17:38:01,16.5167,-98.75,83.08,55,0,10.25
212,Sola,VU,2022-04-04 17:38:02,-13.8833,167.55,81.79,76,96,12.33
213,Georgetown,MY,2022-04-04 17:38:02,5.4112,100.3354,78.73,93,40,5.75
214,Uruzgan,AF,2022-04-04 17:38:03,32.8333,66.0,63.84,19,100,2.15
215,Vanimo,PG,2022-04-04 17:38:03,-2.6741,141.3028,77.16,90,97,5.79
216,Abu Samrah,SY,2022-04-04 17:38:04,35.3029,37.1841,61.65,42,87,7.7
217,Labuhan,ID,2022-04-04 17:38:04,-6.8844,112.2051,76.32,89,37,7.7
218,Takoradi,GH,2022-04-04 17:38:05,4.8845,-1.7554,83.35,78,77,11.1
219,Xining,CN,2022-04-04 17:38:05,36.6167,101.7667,40.8,36,48,1.9
220,Liku,ID,2022-04-04 17:38:06,-0.7275,119.8922,74.77,92,99,1.74
221,Nishihara,JP,2022-04-04 17:38:06,26.1842,127.7558,61.88,75,0,6.91
222,San Quintin,MX,2022-04-04 17:38:06,30.4833,-115.95,64.42,69,12,13.13
223,Laguna,US,2022-04-04 17:38:07,38.421,-121.4238,64.98,62,0,8.05
224,Valle De Allende,MX,2022-04-04 17:38:07,26.9333,-105.4,79.25,8,99,1.28
225,Yenagoa,NG,2022-04-04 17:38:07,4.9247,6.2642,81.41,79,79,7.07
226,Hofn,IS,2022-04-04 17:38:08,64.2539,-15.2082,30.22,80,100,9.22
227,Padang,ID,2022-04-04 17:38:08,-0.9492,100.3543,73.45,81,33,3.98
228,Lorengau,PG,2022-04-04 17:38:09,-2.0226,147.2712,79.77,84,100,10.8
229,Aksu,CN,2022-04-04 17:38:09,41.1231,80.2644,61.29,22,0,2.89
230,Sierra Vista,US,2022-04-04 17:35:25,31.5545,-110.3037,68.7,28,0,8.05
231,Musoma,TZ,2022-04-04 17:38:09,-1.5,33.8,67.5,77,59,13.67
232,Asau,RO,2022-04-04 17:39:10,46.4333,26.4,40.12,71,84,6.4
233,Matagami,CA,2022-04-04 17:39:10,49.7502,-77.6328,33.91,37,0,4.61
234,Metu,ET,2022-04-04 17:39:11,8.3,35.5833,67.86,60,68,3.49
235,Lasa,IT,2022-04-04 17:39:11,46.6166,10.7002,47.28,89,56,2.71
236,Yellowknife,CA,2022-04-04 17:36:51,62.456,-114.3525,32.41,68,75,14.97
237,Livingston,GB,2022-04-04 17:36:09,55.9029,-3.5226,52.81,79,75,11.5
238,Caravelas,BR,2022-04-04 17:39:12,-17.7125,-39.2481,83.8,63,7,7.65
239,Deoband,IN,2022-04-04 17:39:13,29.7,77.6833,76.51,8,50,4.12
240,Bengkulu,ID,2022-04-04 17:39:13,-3.8004,102.2655,76.32,85,84,4.52
241,Wanaka,NZ,2022-04-04 17:38:21,-44.7,169.15,55.04,93,100,4.54
242,Hirara,JP,2022-04-04 17:39:14,24.8,125.2833,68.88,59,10,12.62
243,West Monroe,US,2022-04-04 17:39:14,32.5185,-92.1476,79.02,52,0,5.75
244,Nur,PL,2022-04-04 17:39:15,52.6683,22.3221,36.7,79,93,19.6
245,Araouane,ML,2022-04-04 17:39:15,18.9048,-3.5265,96.75,9,0,9.71
246,Ati,TD,2022-04-04 17:39:16,13.2154,18.3353,92.01,9,15,6.69
247,Hanumangarh,IN,2022-04-04 17:39:16,29.5833,74.3167,82.98,7,96,7.72
248,Longyearbyen,SJ,2022-04-04 17:39:16,78.2186,15.6401,10.24,56,30,25.32
249,Morehead,US,2022-04-04 17:39:17,37.2711,-87.1764,54.79,67,100,9.22
250,Coihaique,CL,2022-04-04 17:39:17,-45.5752,-72.0662,56.01,71,75,5.75
251,Mahebourg,MU,2022-04-04 17:39:18,-20.4081,57.7,79.25,83,100,11.5
252,Salalah,OM,2022-04-04 17:34:19,17.0151,54.0924,80.69,89,0,3.44
253,Jumla,NP,2022-04-04 17:39:19,29.2747,82.1838,49.08,35,19,4.59
254,Teya,RU,2022-04-04 17:39:19,60.3778,92.6267,17.38,91,100,3.56
255,Krasnoselkup,RU,2022-04-04 17:39:19,65.7,82.4667,26.4,94,100,23.71
256,Ormara,PK,2022-04-04 17:39:20,25.2088,64.6357,78.73,74,99,9.82
257,Auki,SB,2022-04-04 17:39:20,-8.7676,160.7034,77.09,91,100,6.91
258,Rexburg,US,2022-04-04 17:39:00,43.826,-111.7897,46.38,27,100,24.16
259,Kloulklubed,PW,2022-04-04 17:39:21,7.0419,134.2556,77.5,74,100,10.11
260,Norsup,VU,2022-04-04 17:39:21,-16.0667,167.3833,80.65,83,98,10.04
261,Along,IN,2022-04-04 17:39:22,28.1667,94.7667,65.21,98,100,0.83
262,Ostrovnoy,RU,2022-04-04 17:39:22,68.0531,39.5131,18.55,91,94,10.63
263,Rocha,UY,2022-04-04 17:39:23,-34.4833,-54.3333,69.53,27,0,11.99
264,Rochester,US,2022-04-04 17:39:15,43.1548,-77.6156,46.78,69,75,9.22
265,Davila,PH,2022-04-04 17:39:23,18.4726,120.5763,77.2,79,62,22.86
266,Ismailia,EG,2022-04-04 17:39:24,30.6043,32.2723,70.14,37,0,11.97
267,Corcoran,US,2022-04-04 17:39:24,36.098,-119.5604,66.27,31,8,12.06
268,Puerto Escondido,MX,2022-04-04 17:39:25,15.85,-97.0667,83.23,74,0,9.22
269,Winneba,GH,2022-04-04 17:39:25,5.3511,-0.6231,83.77,77,64,13.82
270,Parkes,AU,2022-04-04 17:39:26,-33.1333,148.1833,53.35,72,0,3.22
271,Sanchor,IN,2022-04-04 17:39:26,24.7553,71.7722,84.04,28,32,10.56
272,Bantry,IE,2022-04-04 17:39:26,51.6833,-9.45,51.78,81,99,11.74
273,Cabedelo,BR,2022-04-04 17:39:27,-6.9811,-34.8339,86.67,64,24,13.58
274,Killybegs,IE,2022-04-04 17:39:27,54.6333,-8.45,49.71,96,100,21.79
275,Chuy,UY,2022-04-04 17:39:28,-33.6971,-53.4616,68.41,53,83,11.74
276,Faanui,PF,2022-04-04 17:39:28,-16.4833,-151.75,82.24,72,100,17.27
277,Kavieng,PG,2022-04-04 17:40:29,-2.5744,150.7967,78.44,88,100,15.32
278,Raudeberg,NO,2022-04-04 17:40:29,61.9875,5.1352,34.47,77,100,25.41
279,Jos,NG,2022-04-04 17:40:29,9.9167,8.9,76.3,15,57,3.89
280,Korla,CN,2022-04-04 17:40:30,41.7597,86.1469,60.33,21,0,2.62
281,Adrar,MR,2022-04-04 17:40:30,20.5022,-10.0711,88.68,14,0,15.03
282,Kvarkeno,RU,2022-04-04 17:40:30,52.0833,59.725,41.23,91,100,10.38
283,Portland,US,2022-04-04 17:35:31,45.5234,-122.6762,52.84,83,75,16.11
284,Inverell,AU,2022-04-04 17:40:31,-29.7833,151.1167,63.66,95,54,1.99
285,Colesberg,ZA,2022-04-04 17:40:31,-30.72,25.0972,62.1,33,0,9.86
286,Maridi,SS,2022-04-04 17:40:31,4.9158,29.4742,78.57,43,80,2.73
287,Beringovskiy,RU,2022-04-04 17:40:32,63.05,179.3167,-10.5,95,99,11.07
288,Mehamn,NO,2022-04-04 17:40:32,71.0357,27.8492,19.35,79,20,2.3
289,Elko,US,2022-04-04 17:36:51,41.0002,-115.5012,46.42,40,100,21.12
290,Agaro,ET,2022-04-04 17:40:33,7.85,36.65,69.87,54,73,2.39
291,Lensk,RU,2022-04-04 17:40:33,60.7253,114.9278,-2.56,100,63,4.32
292,Puerto Del Rosario,ES,2022-04-04 17:40:34,28.5004,-13.8627,67.75,56,40,18.41
293,Liwale,TZ,2022-04-04 17:40:34,-9.7667,37.9333,71.2,92,49,1.95
294,Marsh Harbour,BS,2022-04-04 17:40:34,26.5412,-77.0636,74.98,73,95,10.76
295,Bama,NG,2022-04-04 17:40:35,11.5221,13.6856,94.39,7,70,8.84
296,Raga,SS,2022-04-04 17:40:35,8.4596,25.678,87.13,34,83,0.67
297,Stornoway,GB,2022-04-04 17:40:36,58.2093,-6.3865,44.92,87,75,8.05
298,Ugoofaaru,MV,2022-04-04 17:40:36,5.6667,73.0,84.13,66,67,1.57
299,Magalia,US,2022-04-04 17:40:37,39.8121,-121.5783,57.15,48,94,4.52
300,Awjilah,LY,2022-04-04 17:40:37,29.1081,21.2869,90.48,5,0,8.3
301,Luanda,AO,2022-04-04 17:40:38,-8.8368,13.2343,80.6,78,40,10.36
302,Jacareacanga,BR,2022-04-04 17:40:38,-6.2222,-57.7528,83.52,79,84,1.61
303,Chepareria,KE,2022-04-04 17:40:39,1.3077,35.2039,67.73,41,30,4.97
304,Deputatskiy,RU,2022-04-04 17:40:39,69.3,139.9,-17.54,98,71,1.36
305,Hasaki,JP,2022-04-04 17:40:39,35.7333,140.8333,46.8,91,100,33.33
306,Vung Tau,VN,2022-04-04 17:40:40,10.346,107.0843,79.74,77,37,4.76
307,Axim,GH,2022-04-04 17:40:40,4.8699,-2.2405,83.1,78,67,8.34
308,Diego De Almagro,CL,2022-04-04 17:40:41,-26.3667,-70.05,84.79,11,0,12.28
309,Banda,IN,2022-04-04 17:40:41,25.4833,80.3333,89.35,5,0,3.98
310,Bastrop,US,2022-04-04 17:38:24,32.7562,-91.8724,78.69,50,78,3.0
311,Henties Bay,NA,2022-04-04 17:40:41,-22.116,14.2845,62.47,77,0,10.65
312,Morondava,MG,2022-04-04 17:40:42,-20.2833,44.2833,81.3,64,0,10.11
313,Bathsheba,BB,2022-04-04 17:40:42,13.2167,-59.5167,86.61,54,20,14.97
314,Sovetsk,RU,2022-04-04 17:40:42,55.0839,21.8785,41.22,58,100,23.15
315,Lufilufi,WS,2022-04-04 17:40:43,-13.8745,-171.5986,73.18,73,99,10.47
316,Alizai,PK,2022-04-04 17:40:44,33.5383,70.3462,71.58,18,14,2.3
317,Cesis,LV,2022-04-04 17:40:44,57.3119,25.2746,35.73,86,100,13.24
318,Inirida,CO,2022-04-04 17:40:44,3.8653,-67.9239,83.57,81,91,2.39
319,Souillac,MU,2022-04-04 17:40:45,-20.5167,57.5167,79.18,83,100,11.5
320,Marawi,PH,2022-04-04 17:40:45,7.9986,124.2928,68.25,96,87,0.76
321,Lebu,CL,2022-04-04 17:40:46,-37.6167,-73.65,58.69,69,14,17.63
322,Chokurdakh,RU,2022-04-04 17:40:46,70.6333,147.9167,-18.58,100,50,8.46
323,Ambositra,MG,2022-04-04 17:40:46,-20.5167,47.25,59.45,91,65,2.08
324,Ocos,GT,2022-04-04 17:40:47,14.5094,-92.1933,85.37,63,25,11.21
325,Poum,NC,2022-04-04 17:41:47,-20.2333,164.0167,81.63,82,100,24.29
326,Fare,PF,2022-04-04 17:41:48,-16.7,-151.0167,82.17,74,99,16.51
327,Patacamaya,BO,2022-04-04 17:41:48,-17.2333,-67.9167,58.08,46,62,11.25
328,Nemuro,JP,2022-04-04 17:41:48,43.3236,145.575,36.91,89,40,12.91
329,Lompoc,US,2022-04-04 17:41:49,34.6391,-120.4579,67.93,72,0,16.11
330,Atuona,PF,2022-04-04 17:41:49,-9.8,-139.0333,79.39,76,13,22.17
331,Itoman,JP,2022-04-04 17:41:50,26.1247,127.6694,62.62,72,40,6.91
332,Kuching,MY,2022-04-04 17:41:50,1.55,110.3333,77.22,94,40,2.3
333,Kurumkan,RU,2022-04-04 17:41:51,54.3,110.3,7.72,89,42,4.63
334,Yar-Sale,RU,2022-04-04 17:41:51,66.8333,70.8333,27.81,97,100,10.69
335,Saint-Michel-Des-Saints,CA,2022-04-04 17:41:52,46.6834,-73.9159,34.97,84,52,8.16
336,Yinchuan,CN,2022-04-04 17:41:52,38.4681,106.2731,53.98,14,0,2.68
337,Touros,BR,2022-04-04 17:41:52,-5.1989,-35.4608,84.6,62,20,15.46
338,Kastamonu,TR,2022-04-04 17:41:53,41.5,33.6667,42.31,69,97,2.95
339,Palu,ID,2022-04-04 17:41:53,-0.8917,119.8707,75.06,94,100,2.55
340,Jieshi,CN,2022-04-04 17:41:54,22.8134,115.8257,62.62,78,0,16.2
341,Tshikapa,CD,2022-04-04 17:41:54,-6.4167,20.8,69.44,97,60,0.78
342,Shubarshi,KZ,2022-04-04 17:41:54,48.5872,57.1869,50.34,82,100,12.46
343,Coos Bay,US,2022-04-04 17:41:55,43.3665,-124.2179,50.99,96,100,12.66
344,Constitucion,CL,2022-04-04 17:41:55,-35.3333,-72.4167,65.55,47,8,14.83
345,Tasiilaq,GL,2022-04-04 17:41:56,65.6145,-37.6368,14.72,89,88,8.59
346,Lithgow,AU,2022-04-04 17:41:56,-33.4833,150.15,46.22,89,0,3.22
347,Drammen,NO,2022-04-04 17:41:56,59.7439,10.2045,39.18,65,99,11.25
348,Kaitangata,NZ,2022-04-04 17:41:57,-46.2817,169.8464,52.7,96,100,4.25
349,Langenburg,DE,2022-04-04 17:41:57,49.2544,9.8458,41.9,54,0,21.85
350,Tukrah,LY,2022-04-04 17:41:58,32.5341,20.5791,75.25,27,57,8.21
351,Presidencia Roque Saenz Pena,AR,2022-04-04 17:41:58,-26.7852,-60.4388,82.72,54,73,7.36
352,Puerto Colombia,CO,2022-04-04 17:41:59,10.9878,-74.9547,87.89,77,100,16.06
353,Komarikhinskiy,RU,2022-04-04 17:41:59,58.0979,57.1163,35.51,97,99,7.61
354,Kiunga,PG,2022-04-04 17:41:59,-6.1219,141.2906,71.73,99,100,2.33
355,Kamenka,RU,2022-04-04 17:42:00,51.3223,42.7678,32.16,87,96,10.49
356,Nelson Bay,AU,2022-04-04 17:42:00,-32.7167,152.15,63.0,92,1,7.76
357,Esperance,AU,2022-04-04 17:42:01,-33.8667,121.9,58.84,73,54,15.82
358,Dedza,MW,2022-04-04 17:42:01,-14.3779,34.3332,59.61,95,48,0.85
359,Novopokrovka,UA,2022-04-04 17:42:02,49.8425,36.5477,36.95,60,76,6.02
360,Jining,CN,2022-04-04 17:42:02,35.405,116.5814,54.34,67,100,11.25
361,Llangefni,GB,2022-04-04 17:42:02,53.2556,-4.3106,54.66,84,100,16.11
362,Oranjestad,AW,2022-04-04 17:42:03,12.524,-70.027,87.75,62,20,23.02
363,Narsaq,GL,2022-04-04 17:42:03,60.9167,-46.05,50.22,66,99,1.74
364,Tautira,PF,2022-04-04 17:42:04,-17.7333,-149.15,81.27,80,71,16.82
365,Nusaybin,TR,2022-04-04 17:42:04,37.0778,41.2178,65.14,33,87,13.4
366,Rantepao,ID,2022-04-04 17:42:05,-2.9701,119.8978,66.97,97,100,2.01
367,Heishan,CN,2022-04-04 17:42:05,41.6892,122.1128,48.2,67,67,20.42
368,Pelym,RU,2022-04-04 17:42:06,61.0108,61.9978,27.19,97,95,1.25
369,Sarkand,KZ,2022-04-04 17:42:06,45.41,79.9186,54.72,33,100,7.16
370,Arys,KZ,2022-04-04 17:42:06,42.4252,68.795,64.09,45,0,8.52
371,Port Augusta,AU,2022-04-04 17:42:07,-32.5,137.7667,61.93,37,0,3.47
372,Grindavik,IS,2022-04-04 17:41:46,63.8424,-22.4338,37.35,93,100,14.97
373,Goundam,ML,2022-04-04 17:42:07,16.4145,-3.6708,98.78,7,4,4.36
374,Kirakira,SB,2022-04-04 17:42:08,-10.4544,161.9205,80.42,85,100,16.06
375,Seoul,KR,2022-04-04 17:41:30,37.5683,126.9778,44.04,71,0,3.44
376,Norman Wells,CA,2022-04-04 17:43:08,65.282,-126.8329,-7.56,71,75,9.22
377,Iberia,US,2022-04-04 17:43:09,29.9502,-91.7507,80.96,57,20,11.5
378,Tura,IN,2022-04-04 17:43:10,25.5198,90.2201,73.78,83,0,8.99
379,Smithers,CA,2022-04-04 17:43:10,54.7804,-127.1743,30.52,74,100,0.0
380,Pumiao,CN,2022-04-04 17:43:10,22.75,108.4833,59.4,61,3,3.69
381,Salinas,US,2022-04-04 17:41:24,36.6777,-121.6555,61.0,63,0,5.75
382,Athabasca,CA,2022-04-04 17:43:11,54.7169,-113.2854,39.61,68,74,7.94
383,Saint-Georges,GD,2022-04-04 17:43:11,12.0564,-61.7485,83.88,70,20,20.71
384,Saldanha,ZA,2022-04-04 17:43:12,-33.0117,17.9442,64.45,81,9,6.89
385,Pangnirtung,CA,2022-04-04 17:43:13,66.1451,-65.7125,15.8,79,75,11.5
386,Bethanien,NA,2022-04-04 17:43:13,-26.502,17.1583,66.16,24,0,10.4
387,Arrecife,ES,2022-04-04 17:43:14,28.963,-13.5477,66.18,55,20,19.57
388,Shyryayeve,UA,2022-04-04 17:43:14,47.3805,30.1964,40.57,44,100,6.08
389,Ceica,RO,2022-04-04 17:43:15,46.85,22.1833,38.98,73,66,5.41
390,Sakakah,SA,2022-04-04 17:43:15,29.9697,40.2064,83.77,12,18,11.77
391,Bandarbeyla,SO,2022-04-04 17:43:15,9.4942,50.8122,79.63,72,47,6.42
392,Logan,US,2022-04-04 17:43:16,41.7355,-111.8344,56.66,30,80,5.99
