City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Pacific Grove,US,36.6177,-121.9166,56.01,49,0,4.61,clear sky
232,Rabo De Peixe,PT,37.8,-25.5833,62.11,88,40,14.97,scattered clouds
233,Nuevo Progreso,MX,23.1667,-97.95,81.46,67,46,4.0,scattered clouds
234,Shagonar,RU,51.5333,92.8,36.0,64,99,3.8,overcast clouds
235,Xuddur,SO,4.1213,43.8894,88.75,37,81,10.76,broken clouds
236,Chirongui,YT,-12.9319,45.1483,80.53,69,72,5.84,broken clouds
237,Khatanga,RU,71.9667,102.5,-4.22,92,98,7.7,overcast clouds
238,Nome,US,64.5011,-165.4064,32.07,74,100,4.61,overcast clouds
239,Katsuura,JP,35.1333,140.3,62.33,94,2,12.75,clear sky
240,Diamantino,BR,-14.4086,-56.4461,91.63,45,8,4.59,clear sky
241,Souillac,MU,-20.5167,57.5167,77.38,88,75,17.27,light rain
242,Thinadhoo,MV,0.5333,72.9333,84.4,69,5,11.39,clear sky
243,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.56,60,100,6.91,overcast clouds
244,Tubuala,PA,9.5167,-79.0333,81.81,80,84,15.9,broken clouds
245,Mount Gambier,AU,-37.8333,140.7667,46.42,92,0,3.98,clear sky
246,Kudahuvadhoo,MV,2.6708,72.8944,85.32,72,14,11.41,few clouds
247,Olafsvik,IS,64.8945,-23.7142,38.3,73,99,13.69,overcast clouds
248,Richards Bay,ZA,-28.783,32.0377,70.34,80,46,3.31,scattered clouds
249,Bihoro,JP,43.8228,144.1044,40.26,96,100,5.3,light rain
250,Gladstone,AU,-23.85,151.25,71.78,83,40,3.44,scattered clouds
251,Torbay,CA,47.6666,-52.7314,40.28,80,100,26.46,overcast clouds
252,Mkushi,ZM,-13.6202,29.3939,66.04,88,94,5.01,overcast clouds
253,Venezuela,VE,8.0,-66.0,97.39,28,83,17.98,broken clouds
254,Ilulissat,GL,69.2167,-51.1,30.22,47,20,5.75,few clouds
255,Envira,BR,-7.3,-70.2167,87.53,63,86,3.2,overcast clouds
256,Omsukchan,RU,62.5333,155.8,-18.8,100,99,4.65,overcast clouds
257,Cherkasy,UA,49.4285,32.0621,42.6,72,87,20.15,overcast clouds
258,Olga,RU,43.7444,135.2892,37.47,79,100,4.54,overcast clouds
259,Ponta Do Sol,PT,32.6667,-17.1,72.01,65,75,9.44,broken clouds
260,Kaeo,NZ,-35.1,173.7833,62.33,91,100,11.97,light rain
261,Naze,JP,28.3667,129.4833,67.12,91,13,5.48,few clouds
262,Tomatlan,MX,19.9333,-105.25,92.97,32,46,7.58,scattered clouds
263,Christchurch,NZ,-43.5333,172.6333,50.95,89,100,2.3,overcast clouds
264,Arrecife,ES,28.963,-13.5477,71.58,53,40,17.27,scattered clouds
265,Hasaki,JP,35.7333,140.8333,57.6,92,13,11.97,few clouds
266,Mitu,CO,1.1983,-70.1733,84.9,71,98,1.95,overcast clouds
267,Mahajanga,MG,-15.7167,46.3167,78.82,89,20,2.3,few clouds
268,Kantunilkin,MX,21.0917,-87.45,89.17,45,56,9.4,broken clouds
269,Nalut,LY,30.3333,10.85,81.91,14,100,19.93,overcast clouds
270,Quang Ngai,VN,15.1167,108.8,73.09,94,39,4.29,scattered clouds
271,Ukiah,US,39.1502,-123.2078,49.86,67,75,1.99,broken clouds
272,Chifeng,CN,42.2683,118.9636,40.01,25,49,2.35,scattered clouds
273,Kodiak,US,57.79,-152.4072,33.31,80,0,0.0,clear sky
274,Honolulu,US,21.3069,-157.8583,75.31,80,40,8.05,scattered clouds
275,Rocha,UY,-34.4833,-54.3333,71.37,38,40,9.6,scattered clouds
276,Shirokiy,RU,49.758,129.523,27.16,84,16,7.31,few clouds
277,Contamana,PE,-7.3333,-75.0167,89.2,61,73,3.96,broken clouds
278,Shubarkuduk,KZ,49.1447,56.4872,57.52,65,93,5.95,overcast clouds
279,Laguna,US,38.421,-121.4238,56.28,42,0,6.91,clear sky
280,Corowa,AU,-36.0333,146.3833,49.28,86,19,5.39,few clouds
281,Quatre Cocos,MU,-20.2078,57.7625,77.11,79,30,18.54,light rain
282,Wanning,CN,18.8003,110.3967,73.85,91,16,5.01,few clouds
283,Port-Gentil,GA,-0.7193,8.7815,81.59,79,31,11.59,scattered clouds
284,Moroni,KM,-11.7022,43.2551,80.55,78,92,2.62,light rain
285,Campbell River,CA,50.0163,-125.2446,40.59,100,100,2.3,overcast clouds
286,Mezen,RU,65.8522,44.24,32.0,94,100,3.71,overcast clouds
287,Sur,OM,22.5667,59.5289,86.95,32,0,5.46,clear sky
288,Kamenka,RU,51.3223,42.7678,56.89,67,26,13.44,scattered clouds
289,Nuuk,GL,64.1835,-51.7216,30.81,80,20,10.36,few clouds
290,Warwick,US,41.7001,-71.4162,57.76,89,75,8.05,broken clouds
291,Zaraza,VE,9.3503,-65.3245,99.45,24,67,8.43,broken clouds
292,Upernavik,GL,72.7868,-56.1549,13.05,90,100,10.27,light snow
293,Formosa Do Rio Preto,BR,-11.0483,-45.1931,97.29,28,30,2.26,scattered clouds
294,Le Mars,US,42.7942,-96.1656,57.04,77,100,31.07,overcast clouds
295,Kasongo-Lunda,CD,-6.4667,16.8167,77.41,81,78,1.45,broken clouds
296,Molchanovo,RU,57.5817,83.7692,25.39,99,56,1.63,broken clouds
297,Rorvik,NO,64.8621,11.2373,42.91,75,20,9.22,few clouds
298,Kaihua,CN,23.3687,104.28,60.03,73,0,1.52,clear sky
299,Fortuna,US,40.5982,-124.1573,46.92,92,100,5.75,overcast clouds
300,Lengshuitan,CN,26.4111,111.5956,68.13,89,94,11.88,overcast clouds
301,Zeya,RU,53.75,127.2667,26.71,80,47,1.81,scattered clouds
302,Airai,TL,-8.9266,125.4092,61.02,87,100,1.5,overcast clouds
303,Okhotsk,RU,59.3833,143.3,7.61,92,69,7.92,broken clouds
304,Solnechnyy,RU,50.7214,136.6319,23.31,96,98,3.96,light snow
305,De-Kastri,RU,51.4667,140.7833,26.85,96,100,10.96,light snow
306,Paamiut,GL,61.994,-49.6678,33.01,77,99,10.0,overcast clouds
307,Mandalgovi,MN,45.7625,106.2708,21.88,90,64,8.81,broken clouds
308,Bucerias,MX,20.75,-105.3333,78.78,73,75,9.22,broken clouds
309,Batemans Bay,AU,-35.7167,150.1833,59.09,78,100,5.66,overcast clouds
310,Atambua,ID,-9.1061,124.8925,74.19,83,100,2.82,overcast clouds
311,Lagos,NG,6.5833,3.75,85.5,69,81,8.32,broken clouds
312,Ahipara,NZ,-35.1667,173.1667,65.61,76,100,14.54,light rain
313,Nemuro,JP,43.3236,145.575,36.21,99,100,5.59,overcast clouds
314,Namibe,AO,-15.1961,12.1522,75.83,76,7,12.88,light rain
315,Boa Vista,BR,2.8197,-60.6733,91.38,46,75,17.27,broken clouds
316,Sobolevo,RU,54.4299,31.8996,35.87,97,100,20.0,light rain
317,Wagar,SD,16.1525,36.2032,100.02,13,2,5.17,clear sky
318,Andreapol,RU,56.6513,32.2664,38.07,86,100,8.63,overcast clouds
319,Tiksi,RU,71.6872,128.8694,-16.56,100,84,5.19,broken clouds
320,Quelimane,MZ,-17.8786,36.8883,80.55,89,20,5.75,few clouds
321,Solok,ID,-0.7918,100.6593,74.35,97,100,2.24,overcast clouds
322,Pokrovskoye,RU,47.4157,38.8971,47.05,79,100,11.05,overcast clouds
323,Octeville,FR,49.6261,-1.6435,55.89,82,0,8.05,clear sky
324,Indramayu,ID,-6.3264,108.32,80.94,73,9,3.69,clear sky
325,Kushima,JP,31.4583,131.2333,64.72,95,14,2.28,few clouds
326,Beringovskiy,RU,63.05,179.3167,16.9,95,100,13.76,snow
327,Panzhihua,CN,26.5851,101.7128,63.75,70,15,1.07,few clouds
328,Viedma,AR,-40.8135,-62.9967,55.87,58,79,19.3,broken clouds
329,Nagyrabe,HU,47.2,21.3333,52.36,57,5,4.05,clear sky
330,Teahupoo,PF,-17.8333,-149.2667,71.56,72,24,17.56,few clouds
331,Hofn,IS,64.2539,-15.2082,38.14,78,91,18.86,overcast clouds
332,Ainazi,LV,57.8636,24.3578,38.17,74,4,5.19,clear sky
333,Sloboda,RU,51.1421,40.3021,58.84,67,67,10.56,broken clouds
334,Agadez,NE,19.75,10.25,97.86,5,0,6.85,clear sky
335,Victoria Point,AU,-27.5833,153.3,68.43,92,24,1.99,few clouds
336,Kedrovyy,RU,56.1667,91.8167,27.01,99,100,2.15,overcast clouds
337,Anadyr,RU,64.75,177.4833,25.3,86,75,24.61,light snow
338,Mareeba,AU,-17.0,145.4333,72.32,90,60,2.51,broken clouds
339,Lavrentiya,RU,65.5833,-171.0,15.53,89,100,9.51,overcast clouds
340,Port Augusta,AU,-32.5,137.7667,68.04,43,46,6.91,scattered clouds
341,Clyde River,CA,70.4692,-68.5914,3.43,85,100,11.5,overcast clouds
342,Port Moresby,PG,-9.4431,147.1797,74.62,100,40,3.44,scattered clouds
343,Old Saybrook,US,41.2918,-72.3762,63.95,77,0,10.36,clear sky
344,Tottori,JP,35.5,134.2333,60.96,87,41,6.26,scattered clouds
345,Sorland,NO,67.667,12.6934,40.86,80,29,13.15,scattered clouds
346,Altamira,BR,-3.2033,-52.2064,87.89,70,40,5.75,scattered clouds
347,Iquique,CL,-20.2208,-70.1431,68.04,69,4,8.08,clear sky
348,Marsa Matruh,EG,31.3525,27.2453,59.2,51,0,17.27,clear sky
349,Masuguru,TZ,-11.3667,38.4167,73.42,96,70,3.71,moderate rain
350,Roma,US,43.2128,-75.4557,60.73,58,20,13.8,few clouds
351,Vicente Guerrero,MX,19.1194,-98.1708,70.99,42,89,6.44,overcast clouds
352,Bardiyah,LY,31.7561,25.0865,59.11,54,3,8.59,clear sky
353,Soyo,AO,-6.1349,12.3689,80.24,85,89,10.07,overcast clouds
354,Meulaboh,ID,4.1363,96.1285,78.39,85,95,2.06,overcast clouds
355,Taunggyi,MM,20.7833,97.0333,67.75,48,0,1.45,clear sky
356,Gao,ML,16.6362,1.637,105.48,5,39,6.29,scattered clouds
357,Great Falls,US,47.5002,-111.3008,21.67,84,100,18.41,overcast clouds
358,Ucluelet,CA,48.9329,-125.5528,41.31,87,98,13.38,overcast clouds
359,Sitka,US,57.0531,-135.33,37.29,30,20,4.61,few clouds
360,Muroto,JP,33.2833,134.15,65.07,94,99,4.68,overcast clouds
361,Sao Filipe,CV,14.8961,-24.4956,72.37,71,100,12.03,overcast clouds
362,Merrill,US,45.1805,-89.6835,53.67,48,100,4.61,overcast clouds
363,Ellsworth,US,44.5434,-68.4195,53.13,58,100,10.36,overcast clouds
364,Broome,US,42.2506,-75.833,64.02,54,0,12.66,clear sky
365,Dakar,SN,14.6937,-17.4441,76.08,83,40,13.8,scattered clouds
366,Port Lincoln,AU,-34.7333,135.8667,63.48,77,93,15.14,overcast clouds
367,Hamilton,US,39.1834,-84.5333,68.25,80,100,11.5,overcast clouds
368,Korla,CN,41.7597,86.1469,62.62,22,89,11.43,overcast clouds
369,Nyurba,RU,63.2842,118.3319,9.55,99,100,1.95,overcast clouds
370,Zhigansk,RU,66.7697,123.3711,1.63,93,98,8.21,overcast clouds
371,Tigil,RU,57.8,158.6667,15.62,89,100,9.33,overcast clouds
372,Narsaq,GL,60.9167,-46.05,46.62,38,100,14.2,overcast clouds
373,La Romana,DO,18.4273,-68.9728,86.36,58,40,11.5,scattered clouds
374,Coahuayana,MX,18.7333,-103.6833,91.85,34,40,5.82,scattered clouds
375,El Retorno,CO,2.3302,-72.6276,84.52,75,84,4.25,broken clouds
376,Mao,ES,39.8885,4.2658,59.56,94,75,5.75,broken clouds
377,Luderitz,NA,-26.6481,15.1594,65.32,72,5,2.66,clear sky
378,Estevan,CA,49.1334,-102.9842,23.2,58,100,18.41,overcast clouds
379,Mehamn,NO,71.0357,27.8492,30.11,72,100,18.28,light snow
380,Xichang,CN,27.8964,102.2634,57.27,82,0,2.06,clear sky
381,Myaundzha,RU,63.0494,147.1858,-15.88,99,58,3.6,broken clouds
382,Khorixas,NA,-20.3667,14.9667,70.9,70,100,15.39,light rain
383,Karratha,AU,-20.7377,116.8463,82.17,35,0,6.08,clear sky
384,Saint-Francois,FR,46.4154,3.9054,63.84,46,0,3.44,clear sky
385,Kot Diji,PK,27.3427,68.7083,86.02,18,11,7.94,few clouds
386,Qixia,CN,37.2975,120.8256,48.67,44,100,12.93,overcast clouds
387,Muros,ES,42.7762,-9.0603,58.68,85,47,8.79,scattered clouds
388,Jalu,LY,29.0331,21.5482,71.01,20,75,8.57,broken clouds
389,Daly City,US,37.7058,-122.4619,55.02,60,20,14.97,few clouds
390,Gorontalo,ID,0.5412,123.0595,74.95,94,90,2.55,overcast clouds
391,San Jose De Guanipa,VE,8.8872,-64.1651,95.18,29,83,14.16,broken clouds
392,Santiago,CL,-33.4569,-70.6483,71.17,39,0,3.44,clear sky
393,Norman Wells,CA,65.282,-126.8329,5.04,56,0,6.91,clear sky
394,Vengerovo,RU,55.6848,76.7471,32.23,84,4,7.09,clear sky
395,Brookhaven,US,31.5791,-90.4407,75.24,62,86,12.46,overcast clouds
396,Odweyne,SO,9.4092,45.064,81.36,40,18,9.13,few clouds
397,Flin Flon,CA,54.7682,-101.865,13.84,62,100,11.5,overcast clouds
398,Orchard Homes,US,46.8633,-114.0484,30.34,44,100,14.97,overcast clouds
399,Latung,PH,5.5,120.8833,81.18,82,52,12.57,broken clouds
400,Ust-Ilimsk,RU,58.0006,102.6619,20.39,95,45,1.16,scattered clouds
401,Zapadnaya Dvina,RU,56.259,32.0745,38.46,84,100,9.1,overcast clouds
402,Meadow Lake,US,34.8014,-106.5436,66.87,19,47,30.2,scattered clouds
403,Asfi,MA,32.2994,-9.2372,62.83,70,95,11.5,overcast clouds
404,Adre,TD,13.4667,22.2,91.18,21,57,5.08,broken clouds
405,Tessalit,ML,20.1986,1.0114,98.82,4,78,15.64,broken clouds
406,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,91.71,43,7,9.73,clear sky
407,Paidha,UG,2.4167,30.9855,65.62,82,94,1.34,light rain
408,Jibuti,DJ,11.5,42.5,77.79,59,9,12.46,clear sky
409,La Primavera,CO,5.4906,-70.4092,93.04,39,93,11.05,overcast clouds
410,Dudinka,RU,69.4058,86.1778,29.62,96,100,20.65,snow
411,Encruzilhada,BR,-15.5314,-40.9094,89.73,38,45,7.2,scattered clouds
412,Donskoye,RU,45.4552,41.9741,42.93,87,100,22.39,light rain
413,Colorado Springs,US,38.8339,-104.8214,59.32,46,20,39.12,few clouds
414,Puerto Cabezas,NI,14.0351,-83.3888,85.96,66,40,9.22,scattered clouds
415,Hede,CN,33.7681,120.2517,51.4,86,100,13.29,overcast clouds
416,Ixtapa,MX,20.7,-105.2,78.03,73,75,9.22,broken clouds
417,Flinders,AU,-34.5833,150.8552,62.19,83,99,7.0,overcast clouds
418,Kieta,PG,-6.2167,155.6333,78.76,83,99,1.74,overcast clouds
419,Urumqi,CN,43.801,87.6005,50.95,15,0,4.47,clear sky
420,Maldonado,UY,-34.6667,-54.9167,69.19,38,6,10.69,clear sky
421,Celestun,MX,20.8667,-90.4,87.03,57,100,10.94,overcast clouds
422,Safaga,EG,26.7292,33.9365,75.85,30,0,21.63,clear sky
423,Santa Cruz,BO,-17.8,-63.1667,81.86,89,75,16.11,broken clouds
424,Rize,TR,40.9044,40.8949,21.42,95,100,2.35,light snow
425,Kpandae,GH,8.4689,-0.0113,82.53,63,76,12.44,moderate rain
426,Ola,RU,59.5833,151.2833,5.58,78,25,10.71,scattered clouds
427,Agirish,RU,61.9247,63.0231,36.93,96,12,7.76,few clouds
428,Moron,AR,-34.6534,-58.6198,71.35,41,15,11.72,few clouds
429,Yartsevo,RU,55.0667,32.6964,36.12,95,100,16.58,light rain
430,Northam,GB,51.0333,-4.2167,59.4,91,100,11.07,overcast clouds
431,Vagur,FO,61.4732,-6.8119,41.74,88,100,26.6,overcast clouds
432,Te Anau,NZ,-45.4167,167.7167,42.26,91,10,1.12,clear sky
433,Beloha,MG,-25.1667,45.05,73.69,78,100,15.23,overcast clouds
434,Beregovoy,RU,55.173,73.2198,44.65,53,49,10.71,scattered clouds
435,Treuchtlingen,DE,48.95,10.9167,61.56,70,55,5.97,broken clouds
436,Borogontsy,RU,62.6683,131.1683,2.55,99,55,0.29,broken clouds
437,Wilmington,US,34.2257,-77.9447,82.0,44,0,10.36,clear sky
438,Mporokoso,ZM,-9.3727,30.125,63.45,92,87,3.33,overcast clouds
439,Karaton,ID,-6.3424,106.1045,74.26,94,57,2.44,broken clouds
440,Kondinskoye,RU,59.6481,67.41,34.7,99,99,6.58,overcast clouds
441,Buzmeyin,TM,38.0507,58.2056,71.33,46,0,0.0,clear sky
442,Abu Zabad,SD,12.35,29.25,94.3,17,78,2.95,broken clouds
443,Smolenka,RU,52.1352,113.4974,23.07,80,96,4.47,overcast clouds
444,Kargopol,RU,61.5071,38.9456,34.45,99,100,1.92,snow
445,Rancho Palos Verdes,US,33.7445,-118.387,64.0,31,0,17.27,clear sky
446,Shelburne,CA,44.0787,-80.2041,59.9,33,5,6.2,clear sky
447,Innisfail,AU,-17.5333,146.0333,76.53,80,100,6.89,overcast clouds
448,Pierre,US,44.3683,-100.351,56.05,79,100,19.57,overcast clouds
449,Leningradskiy,RU,69.3833,178.4167,-16.17,97,99,5.73,overcast clouds
450,College,US,64.8569,-147.8028,34.12,54,20,6.91,few clouds
451,Sakaiminato,JP,35.55,133.2333,57.18,100,75,4.61,broken clouds
452,Redcliffe,AU,-27.2307,153.0973,68.41,88,0,5.75,clear sky
453,Brawley,US,32.9787,-115.5303,68.02,34,40,11.5,scattered clouds
454,Diu,IN,20.7141,70.9822,80.1,73,0,12.68,clear sky
455,Boende,CD,-0.2167,20.8667,78.35,72,73,0.34,light rain
456,Urucara,BR,-2.5364,-57.76,82.04,85,93,3.78,overcast clouds
457,Bathsheba,BB,13.2167,-59.5167,86.61,58,20,23.02,few clouds
458,Dhidhdhoo,MV,6.8833,73.1,83.46,74,98,7.7,overcast clouds
459,Ambon,ID,-3.6954,128.1814,77.14,94,40,3.44,scattered clouds
460,Maebaru,JP,33.55,130.2,65.8,94,83,2.46,broken clouds
461,Bin Qirdan,TN,33.1378,11.2197,67.32,59,100,22.08,overcast clouds
